1.127951150414786829e-03,2.879505356662200311e-01,3.990513747936474953e-01,9.126515726200777612e-02,4.674161441365854985e-01,4.910885384549792954e-01,4.300203523895791968e-01,1.133038990229479070e+00,9.035278645897161232e-01,3.141441280916497103e-01,1.053282495353152548e+00,7.914415910979243352e-01,1.210115860459597126e-01,7.530879198000859365e-01,5.828106045850434125e-01,4.505415202801361235e-02,6.662349952951031051e-01,5.162273691542709209e-01,-1.076580006889194148e-02,6.211644388305987974e-01,4.777224320994735707e-01,-5.637546710248618476e-02,5.915068729762266164e-01,4.530280696097295223e-01,-7.516889567867990340e-02,6.184467893170159103e-01,4.577620514904972016e-01,-1.268785131911333852e-01,5.376659294183174786e-01,4.202755237111952535e-01
4.842039258332997420e-01,-2.445217163748672207e-01,2.496073480101666520e-01,7.855671695331163384e-01,1.809671183485447032e-01,5.698697283115030654e-01,1.361396360714943521e+00,9.687796972387502370e-01,1.131967046342216010e+00,1.260062600245793751e+00,8.338263556736964510e-01,1.008724394861896911e+00,1.340201897919011786e+00,9.916077946472646731e-01,1.083449544536080777e+00,1.243453778724342040e+00,8.132380716258191811e-01,9.694811464090462572e-01,1.188158872013026945e+00,6.712286363195558714e-01,8.950901725143909360e-01,1.131210320337543651e+00,4.872250348850825641e-01,8.221454034594815052e-01,1.088619567793480902e+00,2.984056878280570979e-01,7.673571519084131376e-01,1.071100696619982307e+00,1.552891681158714565e-01,7.407615004969063666e-01
1.206877644398253180e+00,7.184454850371431167e-01,1.549114552988314575e+00,9.709235626381569340e-01,5.154718781811727935e-01,1.263333505357520314e+00,9.193457158651578975e-01,4.394804089640998446e-01,1.191566456682135344e+00,1.102474044299788458e+00,7.099675781683377762e-01,1.407287488330147607e+00,1.344015400449397823e+00,1.148152003660648957e+00,1.694698416122435880e+00,1.350123955424627153e+00,1.188174539840851196e+00,1.714768667300115457e+00,1.344694564982265250e+00,1.204370986643041430e+00,1.723806728637057084e+00,1.323103671923427260e+00,1.182517135246222928e+00,1.720888099511718172e+00,1.246233597023346018e+00,9.855873058007230680e-01,1.655437733068172879e+00,1.193944607362722232e+00,8.440742768485586245e-01,1.618077165141579732e+00
-1.840795968040711550e-01,-7.741117416959943931e-01,-5.200526781823803374e-02,1.238201055809459161e-01,-3.712285818508775925e-01,2.949742564673716316e-01,1.908268680078404056e-01,-3.413010613233081747e-01,3.705999525109981430e-01,3.046883483330789510e-01,-2.404145849760736253e-01,5.077207073231777557e-01,3.959988695665320746e-01,-1.323322464941588394e-01,6.204098820499547307e-01,5.788901168575408818e-01,1.637618649436531904e-01,8.381755628658240642e-01,6.286196984613970917e-01,2.139108227478623281e-01,9.072881813096387305e-01,7.254270808258430625e-01,3.960827343537814960e-01,1.034738860771153623e+00,7.066876827337003064e-01,2.973825002210342405e-01,1.030779890273103350e+00,7.027681468956435973e-01,2.357506421163250154e-01,1.044162772593561384e+00
9.195172593504982173e-01,1.174645626771473994e+00,7.045650808022562162e-01,1.430482190856172453e+00,2.068555898880838129e+00,1.239232525196509505e+00,9.503789711586125843e-01,1.468866313987794214e+00,7.114303778736785766e-01,6.382239430140791425e-01,1.044689116364061032e+00,3.720990735154106055e-01,4.678407442436102182e-01,7.903021349418527519e-01,1.858959808853705153e-01,3.564512293008093580e-01,6.029058117488863555e-01,5.411284505993160798e-02,3.273577204358658621e-01,5.758648746672531127e-01,3.901844020010813551e-03,2.924635624029239267e-01,5.233640661983763875e-01,-5.211784283914391164e-02,2.572995838862765505e-01,4.432352979240807844e-01,-1.065011905184508195e-01,2.416350474306594165e-01,4.217788334772852310e-01,-1.392067508272307186e-01
1.350754045476503684e+00,5.117822189474006134e-01,1.549114552988314575e+00,1.492087080731214099e+00,7.917130266381421366e-01,1.694530989550141697e+00,1.738272464748885637e+00,1.135385267645341978e+00,1.937734767825870286e+00,1.789638650771458561e+00,1.238488847003391902e+00,1.995262700208029205e+00,1.726808173457493378e+00,1.175003717382540502e+00,1.936874834228891729e+00,1.773054068882426115e+00,1.262169104513542139e+00,1.994340814845370735e+00,1.781807323601595883e+00,1.279881257845230325e+00,2.011305757457564347e+00,1.770654166780769145e+00,1.253993636518722532e+00,2.013848975710559763e+00,1.749138983670271319e+00,1.179034096676192078e+00,2.007961518730392747e+00,1.738405208285311643e+00,1.156269416956945850e+00,2.015788492444950730e+00
-8.192607372127129750e-01,-6.664443657064665627e-02,-7.831572281989249706e-01,-9.347784210737692945e-01,-3.260293276210449176e-01,-9.151538165648497314e-01,-1.067727891921251615e+00,-5.428902438265633679e-01,-1.047663012964525908e+00,-1.057928550181197469e+00,-4.553689597245251797e-01,-1.028738147904701083e+00,-9.401849577594564300e-01,-1.037631811543607008e-01,-8.937482769566134078e-01,-8.776234643111563427e-01,1.877358586766287862e-01,-8.173142482912583162e-01,-9.391968260350459508e-01,1.825616986662270680e-01,-8.804456589765229380e-01,-1.036351183231817075e+00,4.679409464496964849e-02,-9.878312594553964043e-01,-1.086804885378522378e+00,2.848072002369331571e-02,-1.045631345536107704e+00,-1.126959978817155816e+00,3.139080326544665955e-02,-1.093780289250033233e+00
-3.591319823119286103e-01,1.453702950723687604e-01,-3.654858738322915857e-01,-9.469512428628862333e-01,-8.690732727853308637e-01,-1.017655878286653826e+00,-1.172935861105618871e+00,-1.334042851864806201e+00,-1.253500804672706526e+00,-1.225251635637743641e+00,-1.529146864964408215e+00,-1.311626246979283206e+00,-1.228126487206577577e+00,-1.628501924161569692e+00,-1.320395816815702172e+00,-1.216966378311747032e+00,-1.696001403783526928e+00,-1.311539037554857456e+00,-1.211622749799770693e+00,-1.796272170022855885e+00,-1.308996913611564228e+00,-1.159309791703176051e+00,-1.770799345504866285e+00,-1.258168024039481026e+00,-1.096414371539195853e+00,-1.660696351555854378e+00,-1.196694764110374898e+00,-1.050534053480554952e+00,-1.631903810795936716e+00,-1.154140696401511068e+00
-5.383197037363269821e-01,-1.013935774739402884e+00,-5.661266664609664323e-01,-4.781537161621474130e-01,-9.803473294206428434e-01,-4.963575931008290532e-01,-1.862569049037499092e-01,-6.285816791637885981e-01,-1.719138376036464244e-01,2.273117135969147384e-01,4.572963814131157656e-03,2.816210119100290288e-01,1.160802764565593420e-01,-2.318932015870582564e-01,1.613443037024250015e-01,9.210683226164566306e-02,-3.424077323412468288e-01,1.358218847466966805e-01,5.099736414696359743e-02,-5.286451526871476236e-01,9.149711300164395378e-02,5.695685535426878859e-02,-6.365002341031459343e-01,1.000893476519228859e-01,1.070307559986143492e-01,-6.136558493729463715e-01,1.586226408357215012e-01,1.675607991837288202e-01,-5.548690250088318399e-01,2.303550081766180813e-01
-1.502781001732077959e+00,-1.221910719782282717e+00,-1.569951969997681163e+00,-1.396992451733909402e+00,-1.155251167343803953e+00,-1.443529929101847742e+00,-1.277397253671905153e+00,-9.123321417761230956e-01,-1.283939017977289598e+00,-1.247098309996359955e+00,-8.088975274795975334e-01,-1.242042087497882807e+00,-1.318405029746976265e+00,-9.684143116203424162e-01,-1.322345746996367533e+00,-1.378411999073080096e+00,-1.097098497123948135e+00,-1.386516161381162959e+00,-1.425642801942044846e+00,-1.196549262267242009e+00,-1.435125316329465717e+00,-1.443168972449835996e+00,-1.216550717438493967e+00,-1.454869320734406113e+00,-1.453047612324352755e+00,-1.204232107522637207e+00,-1.469647885545625865e+00,-1.438929304303217194e+00,-1.125149816330762720e+00,-1.458300375900131174e+00
6.028363564288282683e-01,-6.409103287501706665e-03,3.735933082454608312e-01,7.127149353898737383e-01,1.881777639931166979e-01,4.942557736149600922e-01,5.731743657731485087e-01,-4.730748627073069756e-02,3.254896072142599572e-01,5.427613718670623033e-01,-1.749370738251457003e-01,2.743665036176455296e-01,5.715671348887608749e-01,-1.925957239997203030e-01,2.926178255891783708e-01,5.617626575670091604e-01,-3.118792158491762168e-01,2.659899963282481017e-01,5.329725554268950338e-01,-5.178351297103827022e-01,2.167750967724824673e-01,5.027608307232398488e-01,-7.789448817767289368e-01,1.670844023560449643e-01,5.059301825565034605e-01,-9.739847273088031443e-01,1.548517506311226921e-01,5.249776378055208692e-01,-1.178404501513315106e+00,1.613873533668400972e-01
-1.432346028968968232e-01,-4.522503148129973782e-01,-4.061456200670632288e-01,-1.637913414195625306e-01,-4.901694902488258898e-01,-4.154775610634599547e-01,-3.870339260578648660e-02,-3.537716711622444499e-01,-3.005594129900499012e-01,1.273475608382330371e-01,-1.243948964143513081e-01,-1.509254074953229052e-01,3.939864955744453168e-01,3.645281933641112970e-01,1.099089383577755707e-01,6.594321298866132608e-01,9.330725119324329020e-01,3.667828734501507038e-01,5.922128802041628504e-01,8.353763205546580473e-01,2.781066666954400413e-01,5.802564422653730958e-01,8.582233731174236935e-01,2.478615431077486053e-01,6.158435175043908139e-01,1.007961245133397687e+00,2.703893132393741516e-01,5.666276649032009338e-01,9.338139922580469543e-01,2.055732717934400655e-01
-1.130232785652735439e+00,-5.953734179757363965e-01,-1.437684102631758387e+00,-1.626061302280524146e+00,-1.633856315323671593e+00,-1.933180015558652487e+00,-1.798685543998356229e+00,-2.060663629238550953e+00,-2.101303248450770766e+00,-1.922379894381258669e+00,-2.451558637129476192e+00,-2.249393208871621752e+00,-1.938486420719034875e+00,-2.622927956923488235e+00,-2.289922105605653346e+00,-1.934833657169680921e+00,-2.736912808254291729e+00,-2.310445809025649666e+00,-1.955144743203027335e+00,-2.947324210913840226e+00,-2.359175333127924823e+00,-1.943418550880986251e+00,-3.095026859619114834e+00,-2.382677736166316507e+00,-2.088940808552105732e+00,-3.829448202897074882e+00,-2.572797899319839487e+00,-2.014810457020668633e+00,-3.871917351292237797e+00,-2.533037534176574734e+00
-5.618612244214311879e-02,-1.870219552114063544e-01,9.521189363504484193e-02,2.076503381207848997e-01,2.191846181639039992e-01,3.908040873342792931e-01,2.660404355914147700e-01,3.300929800336366848e-01,4.553579787816094959e-01,1.547938139770002330e-01,1.486000254142182397e-01,3.387027060692893721e-01,1.975967645359496538e-01,2.390259313301492106e-01,3.955814116310836792e-01,2.142038154603676525e-01,2.792961956832182291e-01,4.236689876870688432e-01,2.677046604425184495e-01,4.167262173727147023e-01,4.957476618335168173e-01,2.108862550568242622e-01,2.826396800299971757e-01,4.440317774403472750e-01,1.982849101175184203e-01,2.445795406189215648e-01,4.421779366625867569e-01,2.070662512614060147e-01,2.793987818847726845e-01,4.649606421671726997e-01
-1.626266717556887897e-01,-5.505806717303407538e-01,-1.454541609876013053e-01,-1.658411145633016393e-01,-5.684627287383882122e-01,-1.490690209933824284e-01,9.779706782230630779e-02,-2.281579928611843222e-01,1.394631031059675175e-01,3.350659253626451783e-01,1.292276816018581298e-01,3.998114527055944833e-01,6.385091859908434975e-01,6.996302080722408556e-01,7.372258542950965721e-01,5.818219333859464548e-01,6.065097305823702323e-01,6.772694483385017783e-01,5.828297996863640584e-01,6.240725048901154537e-01,6.814038798152005638e-01,5.336206244383033814e-01,5.109327943131346528e-01,6.324003172431317266e-01,5.152811427380686871e-01,4.519270654597467574e-01,6.183933790795179686e-01,5.229464319121823745e-01,4.802135445491630406e-01,6.342889718619023620e-01
-4.133592881188997148e-01,1.535528737909838126e-01,-1.031479931100005576e-01,-1.320493772332221594e-01,6.517410599081140399e-01,2.223858671047669322e-01,-8.404065355117902592e-02,8.646040723508933157e-01,2.937744362621326211e-01,-4.001720712617078402e-01,3.538124518846231248e-01,-5.635683613736148373e-02,-5.405004734996178284e-01,1.119580108681840908e-01,-2.062270681567899833e-01,-5.927859716757514219e-01,6.031364446360624326e-02,-2.468678840814493014e-01,-6.321082989626792825e-01,4.837232656340977738e-02,-2.680281934823599554e-01,-6.499650768000977408e-01,1.001064742743751623e-01,-2.642599430218263157e-01,-6.176249009305886384e-01,3.248853309518050514e-01,-2.032863408675253114e-01,-6.163773818015843009e-01,4.775200189559712372e-01,-1.817518051065914741e-01
-8.385756553871063224e-01,1.109024111944661023e-01,-6.183469440857370936e-01,-1.088501992513901673e+00,-4.200635150828436193e-01,-9.284634196500367587e-01,-1.078982373689613583e+00,-3.272809872667249431e-01,-8.863756195280717565e-01,-9.532053757967708929e-01,9.150441255924622597e-02,-7.127338946697044930e-01,-1.017024487556287937e+00,4.225444525692977071e-02,-7.746148906178947913e-01,-1.020073316951392917e+00,1.902976606414744920e-01,-7.580632962706144173e-01,-9.868074495776589794e-01,5.199389188616198032e-01,-6.937468815415255285e-01,-9.392679457296345680e-01,9.813805456931249394e-01,-6.138507655579314992e-01,-9.787911031343908830e-01,1.139666360042192794e+00,-6.434111344533277599e-01,-1.055195151894502414e+00,1.167046844361724567e+00,-7.214472097492020675e-01
8.771014123529182749e-01,1.226220216570316435e+00,6.602351324669776256e-01,3.183529274360480943e-01,4.945090225645465409e-01,8.494408463054443914e-02,6.590964535184200279e-02,1.177718998094676173e-01,-1.935235075054601295e-01,-1.500052832465624819e-01,-2.773544405262763357e-01,-4.348734082161111458e-01,-3.124088775051836464e-01,-6.363756221832849169e-01,-6.168860155242632537e-01,-3.873892813184478534e-01,-8.755411401439202601e-01,-7.135151906460730498e-01,-4.054135729249206399e-01,-1.035197863866180734e+00,-7.547370389582112038e-01,-3.799915796097408927e-01,-1.112396266348514517e+00,-7.530479029372387778e-01,-3.735531859027252932e-01,-1.232337524582765464e+00,-7.696344802202282898e-01,-3.525516391654177628e-01,-1.355138032340279963e+00,-7.695709136772000969e-01
1.161942183398670059e+00,8.827677201601115131e-01,9.579299224580737349e-01,8.220533229697798427e-01,5.334280549437401264e-01,6.077390179147103000e-01,7.766067855846744417e-01,4.772751475703447821e-01,5.336335793668217642e-01,8.040416764204223465e-01,5.175231855873811959e-01,5.418597768539660242e-01,8.024684292876756997e-01,5.203535666423882988e-01,5.301871840666233515e-01,9.043792186814395562e-01,7.086366567424043916e-01,6.195632073243310112e-01,8.167781264955408238e-01,5.070951244104054956e-01,5.105992999983387515e-01,7.877956865895872074e-01,3.999388762917291951e-01,4.641889765800968903e-01,7.588370376489254054e-01,2.666993697041258882e-01,4.206997627776998261e-01,7.425467697493410846e-01,1.539506863867891595e-01,3.922033356390794423e-01
4.731835206823688522e-01,7.707160506650311271e-01,7.045650808022562162e-01,7.937867662221137488e-01,1.353276245068620431e+00,1.060841054524962690e+00,8.443652823802798579e-01,1.577903079846064704e+00,1.107071148783974390e+00,4.170948607191636848e-01,9.445347429266731654e-01,6.344679842204438147e-01,1.795048899494192662e-01,5.425198293144305461e-01,3.750797718441840622e-01,7.565161371510062405e-02,3.585578796327935636e-01,2.661889880027368815e-01,5.603876056333703670e-02,3.496628720753743313e-01,2.543914277740684793e-01,7.493168740490722957e-02,4.465638145191583863e-01,2.879521777251304870e-01,1.344714650203752138e-01,6.817988165549045965e-01,3.682980908515314789e-01,1.100556386514133372e-01,6.885436664498527648e-01,3.516087385481954097e-01
6.932917577971341450e-01,5.328785602148299327e-01,8.129382487480394381e-01,1.007659834353102468e+00,1.062711552401019777e+00,1.155852608263786996e+00,1.093368288225052609e+00,1.275019561366935950e+00,1.230797675520159729e+00,9.872641813275389033e-01,1.191945528392782006e+00,1.115176523782153817e+00,8.021236895585291959e-01,9.213622189957099140e-01,9.175806782614870372e-01,7.015525415570811330e-01,7.544938540502260649e-01,8.096481434875631988e-01,6.952482603996885668e-01,7.659636778864282736e-01,8.060980621515884126e-01,7.552640060017621337e-01,9.520965893120687529e-01,8.799190316825331593e-01,7.554174464506449027e-01,9.895806367413686466e-01,8.888343859303672323e-01,7.617355521875255331e-01,1.084807180211160071e+00,9.056984689122274945e-01
2.897602118762895307e-01,2.436732904231733721e-01,4.638896610856692304e-02,1.093235214323722351e-02,-1.256794287246840447e-01,-2.341303504412882985e-01,-1.221020552017293981e-01,-3.657986778252625970e-01,-3.858896121835388437e-01,-7.329792362063043687e-02,-3.356876412000682763e-01,-3.563420288887207965e-01,-1.511579133759566596e-01,-5.333580746158931296e-01,-4.509783786624827484e-01,-1.958350870070903749e-01,-7.061441351049453363e-01,-5.158352205298200044e-01,-1.836339107098751700e-01,-7.898702139842662673e-01,-5.251283237498908241e-01,-1.194937289478077563e-01,-7.517823522837041583e-01,-4.815193462912182309e-01,-1.175954350419340516e-01,-8.657617902616975281e-01,-5.005794590149561518e-01,-8.895117020534572261e-02,-9.304169298498138341e-01,-4.899209439096486873e-01
1.114341791899256112e-01,-5.165213623690242395e-01,-1.399843913838020315e-01,5.630313126761743447e-01,9.734926300251986464e-02,3.388978659297348095e-01,6.435482680965104452e-01,1.825071482418206548e-01,3.974933890059332287e-01,9.351158063915204766e-01,6.194320706784186559e-01,6.760507106960992330e-01,1.216620094594800250e+00,1.137442685026765155e+00,9.562988942478412024e-01,1.128089476134873870e+00,9.995767305475269371e-01,8.504275701072885330e-01,1.038248772606126691e+00,8.207322352290784551e-01,7.398880905119644691e-01,1.004680657492389440e+00,7.336379931034539004e-01,6.902578787142614747e-01,9.910806133807191776e-01,6.715224916995243820e-01,6.648271626441346616e-01,9.929870358733152713e-01,6.666585572310118613e-01,6.578918343221199505e-01
-3.263811465798645561e-01,-2.316523010206751609e-01,2.236114201336360328e-03,-3.737414220349513649e-01,-3.163533127209428031e-01,-6.842949889510024919e-02,-2.448498320135781003e-01,-1.023764286142108543e-01,1.030306398239135418e-01,-3.606805892981591044e-01,-3.206848481691242370e-01,-9.485693738245589562e-03,-3.319936603937650998e-01,-2.731756162214489247e-01,4.247547352759656336e-02,-2.826707460613170908e-01,-1.681194783270375526e-01,1.241458665875293660e-01,-1.751999697361775465e-01,1.136101654848260395e-01,2.803644771636230049e-01,-4.658849896928978634e-02,5.283558640064737189e-01,4.648545483877607465e-01,-4.802864879547239646e-02,6.007163237662009880e-01,4.908357319302836252e-01,-4.744732961310139246e-02,7.096187950096883856e-01,5.179667470026099174e-01
-1.070841566858526051e+00,-1.064578254764423582e+00,-1.072749920877733354e+00,-7.349453256303454252e-01,-5.840891751416055211e-01,-6.867162808720661538e-01,-6.782957786711732995e-01,-4.918469022444919569e-01,-6.088127051554522717e-01,-4.768170525174277308e-01,-7.300604263283133610e-02,-3.734887469661445358e-01,-5.160028549586592739e-01,-1.277231635649445640e-01,-4.130668177701648514e-01,-4.817370781536270963e-01,-2.563796086596863925e-03,-3.673453038659628689e-01,-4.363511664866311923e-01,1.910713778869263801e-01,-3.070659375805867564e-01,-4.345066354034431977e-01,2.954223544664230094e-01,-2.968970912387041139e-01,-4.019814031082020733e-01,5.106833501009671039e-01,-2.527787860026099453e-01,-4.332612359382956857e-01,5.317620071799066261e-01,-2.832290420423508870e-01
1.773132866843659006e+00,1.492149344852335968e+00,1.596701828195700834e+00,1.343239100392865870e+00,1.088439068610907556e+00,1.148682178080067784e+00,1.521345960640860362e+00,1.409190094093081491e+00,1.295621124210621034e+00,1.593921287313942559e+00,1.614832415772924357e+00,1.350521887615515615e+00,1.584014011105559838e+00,1.695868419336015398e+00,1.334302565821830600e+00,1.388847859133157225e+00,1.400264968133012378e+00,1.119524832863530772e+00,1.241623880597688467e+00,1.138209771217693733e+00,9.504425515698819993e-01,1.155741405674430844e+00,9.568967881860592772e-01,8.477152504949132528e-01,1.106490745156414990e+00,8.158548554939304420e-01,7.861427912890418535e-01,1.082638907290759178e+00,7.446811121275394019e-01,7.530022232770444690e-01
6.911749266388246271e-01,5.134621216719140180e-02,8.105679820908812117e-01,6.227904333748029986e-01,1.613471669805116929e-02,7.278815817046851988e-01,9.781953324031520403e-01,4.786907762445971048e-01,1.104546307541960148e+00,1.458080094306575036e+00,1.225488543980691292e+00,1.631591978702280343e+00,1.417710023593153457e+00,1.211729265336385808e+00,1.596151113583563319e+00,1.509234802887552851e+00,1.419126050064104971e+00,1.702652242298686280e+00,1.684835960126892074e+00,1.846532498524046995e+00,1.903745443948579696e+00,1.586756759121337623e+00,1.717531526022541666e+00,1.808482816741503685e+00,1.517330355002147968e+00,1.596688914800021841e+00,1.746899122230952672e+00,1.442940637602753373e+00,1.472974490511445245e+00,1.679961255288267008e+00
4.520009451075739787e-02,-1.226731076241022400e+00,8.725445755882489662e-02,3.796896681776588678e-01,-8.651113865936415070e-01,4.575558977862821952e-01,6.127972311153225826e-01,-7.324644214715554380e-01,7.040007991366536988e-01,9.240698377017123599e-01,-4.869007876810677038e-01,1.045861670965436918e+00,1.168962209910434202e+00,-2.347495545998287969e-01,1.321952511561636401e+00,1.411455715329110738e+00,2.794830035686977909e-02,1.594543979745211448e+00,1.738164347766942175e+00,4.850263061601150505e-01,1.962897113967005502e+00,2.032626645872507520e+00,9.897014841880811264e-01,2.306404931074037101e+00,2.071098679433119649e+00,1.001208875109484975e+00,2.370551859888120116e+00,2.109886327845649667e+00,1.058130894360223229e+00,2.438016706642086362e+00
1.127951150414786829e-03,1.399170430432219892e+00,3.990513747936474953e-01,-7.158749039213326837e-01,1.065989971369192824e-01,-4.801007801622141358e-01,-1.035042325760083592e+00,-4.604437602102631755e-01,-8.342561345714610832e-01,-1.143315980643310414e+00,-6.388218266238402387e-01,-9.383699252336906715e-01,-1.190213577528142608e+00,-7.233187031601729933e-01,-9.811911948950091666e-01,-1.191182809073569882e+00,-6.680065395368649517e-01,-9.627742204812260729e-01,-1.210394936952746470e+00,-6.379296993729555165e-01,-9.621021105482340241e-01,-1.195964871447457334e+00,-4.834689662568951718e-01,-9.240408778655999633e-01,-1.193434453011083196e+00,-3.511194841961127189e-01,-9.049800727498756858e-01,-1.188922010604618995e+00,-2.014159096203187171e-01,-8.859158708698755547e-01
1.180457162998933329e+00,6.602355271553813632e-01,9.772804281583417074e-01,1.158162265325177742e+00,7.367174451591081974e-01,9.565893536558767174e-01,1.070272542332325161e+00,6.285230846739909838e-01,8.341007180425301648e-01,9.571952221461771382e-01,4.399507334351279719e-01,6.986551515530357026e-01,9.970017706197328300e-01,4.955647100931898641e-01,7.303383405295538200e-01,1.093828039045316336e+00,6.453841912038253970e-01,8.150704750337416371e-01,1.260780633393511208e+00,9.671328008147823674e-01,9.702755576854158459e-01,1.328977449053339033e+00,1.130102111963728451e+00,1.028286923920303186e+00,1.279265472621245348e+00,9.986460934359865371e-01,9.677583423143648611e-01,1.244332627702567029e+00,9.104432169051732693e-01,9.245407801056898522e-01
-1.411588448527041351e+00,-1.201098589736850464e+00,-1.464980947078004192e+00,-1.078095636051560779e+00,-7.025980289500568521e-01,-1.078985695059413441e+00,-1.070678547084107812e+00,-6.702664344856134049e-01,-1.050988100656065960e+00,-1.031871393271906356e+00,-5.434762763194257440e-01,-9.993566324405995793e-01,-1.050823438876402394e+00,-5.570527403856037063e-01,-1.019123360427405256e+00,-1.054727116104231532e+00,-5.084288280338898902e-01,-1.018612262160027981e+00,-1.021512459692267560e+00,-3.175963699100523563e-01,-9.743076903904857033e-01,-9.645552941431071448e-01,1.792712527598237793e-03,-9.054075952585888265e-01,-9.264164283944076317e-01,3.031273664020594505e-01,-8.599420373688287933e-01,-8.650951423670754092e-01,7.758496068921111322e-01,-7.878047170533956089e-01
-7.708699806358051965e-02,8.562285987949795618e-02,-4.967333519020674520e-02,-1.596459201687631113e-01,-2.558051491687361040e-02,-1.421800251469366450e-01,-2.036092248412638417e-01,-9.072763892720861478e-02,-1.909352659769379401e-01,-2.043999687739782023e-01,-8.758516570069499463e-02,-1.919028828862474056e-01,-2.140258991141601730e-01,-1.039333927881547354e-01,-2.025368919560384673e-01,-3.317839007559220676e-01,-3.765816280330460675e-01,-3.328477643913062556e-01,-3.789094230210888758e-01,-5.285311319868160052e-01,-3.853540639904030063e-01,-3.820266397840971218e-01,-5.913652113755895057e-01,-3.901424364433475067e-01,-3.855827580157465406e-01,-6.564794244471974238e-01,-3.961576762538455143e-01,-4.087111244373065055e-01,-8.264575325512836246e-01,-4.246399630090870181e-01
-1.424899088773769140e+00,-1.405430947375384099e+00,-1.480302719232724940e+00,-1.204940867025400930e+00,-1.144042528868437492e+00,-1.223987762478469854e+00,-1.155979843670667639e+00,-1.092416238879539980e+00,-1.147113969555546564e+00,-1.083401039106704156e+00,-9.683758078205068065e-01,-1.057460403747089162e+00,-1.149408131240662101e+00,-1.151246662728093506e+00,-1.130839138783460651e+00,-1.166379519216780070e+00,-1.221802120652645041e+00,-1.145517646451545524e+00,-1.162874558437766881e+00,-1.241135035897180883e+00,-1.135498622947068270e+00,-1.134286511666179553e+00,-1.182275525551067963e+00,-1.100263722181836989e+00,-1.188719500443274901e+00,-1.396306214087504216e+00,-1.163622719225694047e+00,-1.216368187977672877e+00,-1.596969985356213151e+00,-1.198249176053706844e+00
-4.873242860042146796e-01,-4.640607445347751936e-01,-5.090258732098044137e-01,-6.599096027981002921e-01,-7.700119749423595117e-01,-6.984683693512232505e-01,-5.635021909798385575e-01,-6.566367976018979702e-01,-5.854461038422894559e-01,-4.280747318863920570e-01,-4.438236487864460900e-01,-4.372410317520691869e-01,-3.888659700318125578e-01,-3.845946054810756576e-01,-3.952658342259975921e-01,-3.443646742977367614e-01,-3.008326211943013750e-01,-3.467575441115487989e-01,-2.419033702882412429e-01,-4.634145389501347079e-02,-2.333874064480692401e-01,-1.889769055039490497e-01,1.261155406022141101e-01,-1.745554799782864097e-01,-1.847884097188839392e-01,1.734860534743589700e-01,-1.700234979400150614e-01,-1.664227494437221233e-01,2.877705679690371610e-01,-1.492531869184380022e-01
-1.216930015774679852e+00,-7.871176131727712910e-01,-1.076767138070937380e+00,-1.200307814860132716e+00,-8.531101646325196519e-01,-1.062993503886811464e+00,-1.262419947575452728e+00,-9.733471834631414188e-01,-1.103960085706926053e+00,-1.220364181198191789e+00,-8.607950184259555160e-01,-1.029815902954581031e+00,-1.143548519702755284e+00,-6.532650857581722148e-01,-9.255300953071950998e-01,-1.108524992483426175e+00,-4.947572588939327387e-01,-8.638845690800196486e-01,-1.149369348272344826e+00,-5.167644327532220361e-01,-8.888576905770692038e-01,-1.173474131880932747e+00,-4.880013624039013509e-01,-8.968632830716075643e-01,-1.148090378079994034e+00,-2.727511410162367089e-01,-8.497228213857966894e-01,-1.164370488769996603e+00,-2.101577075795595662e-01,-8.557203217964584052e-01
1.727600339511070837e+00,1.549167008535257128e+00,1.549114552988314575e+00,1.418461275032557589e+00,1.302624071100336289e+00,1.226755914215566401e+00,1.125191920316791050e+00,9.484253087839734642e-01,8.902920443435461406e-01,8.476490969223352545e-01,5.304088129669185525e-01,5.865041355911839727e-01,7.415354947442791556e-01,3.423593793742753522e-01,4.674946027742282739e-01,7.272885517572845737e-01,2.774328943424142491e-01,4.368092985869815870e-01,7.631366491907559668e-01,2.970673726861571828e-01,4.550642226931659318e-01,7.869309630829520730e-01,2.907524701240621900e-01,4.632876366072062324e-01,8.152125184049396900e-01,3.003573855888189703e-01,4.799599575530333895e-01,8.522316710152112451e-01,3.577359729950781442e-01,5.085664796196919246e-01
1.788077543037347450e-01,-5.160105005709750975e-02,-6.957044670580134205e-02,4.968098058401151373e-01,4.385548092388805164e-01,2.701659996153351617e-01,2.974388621547008338e-01,1.435019233866711708e-01,4.336799139804217718e-02,3.132581944064264379e-01,1.565826304445793737e-01,3.940598387228950311e-02,1.813535152475436174e-01,-1.059647115112240245e-01,-1.088645460391426539e-01,1.215772177560568157e-01,-2.803674977075650832e-01,-1.882722812494557751e-01,1.304176365009515060e-01,-3.411444673969833419e-01,-1.999904299319097412e-01,1.785839693356738034e-01,-3.123558372120038840e-01,-1.708196342681871649e-01,2.088060658900376398e-01,-3.127072573201265526e-01,-1.574761052022895236e-01,2.193803081612172301e-01,-3.798514491947513894e-01,-1.628164856218505263e-01
